key,input,predicted_solubility,Solubility_degree,actual_solubility
SDKQRNRRDYRQKY-UHFFFAOYSA-N,CNC(=O)Oc1ccccc1C1OCCO1,-1.634,Soluble,-1.5706
VBCIDRUAFSBLGA-UHFFFAOYSA-N,CC1N(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1(C)N,-3.265,Slightly Soluble,-5.42
OUADDINWGRXMJO-UHFFFAOYSA-N,OC(=S)CCCCCCCCC(O)=S,-2.345,Slightly Soluble,-3.07
CYKFQSXTIVGYDT-XFXZXTDPSA-N,CCCCCCC(C/C=C\CCCCCCCC(=O)O)OS(=O)(=O)O,-3.021,Slightly Soluble,-0.5781
OSWPMRLSEDHDFF-UHFFFAOYSA-N,COC(=O)c1ccccc1O,-1.535,Soluble,-1.3130000000000002
NSQYIEOSFPLTJA-UHFFFAOYSA-N,CC(C)C1(C(C)C)C(=O)NC(=O)NC1=O,-1.786,Soluble,-2.77
PUKTVFNQVGOXPI-UHFFFAOYSA-N,CC1CCC2(CCC(C)O2)O1,-1.164,Soluble,-0.4487
RQEUFEKYXDPUSK-UHFFFAOYSA-N,CC(N)c1ccccc1,-0.364,Soluble,-0.4813817083
QCLKBJKESKISHE-ZRFMCYSTSA-N,O=C(Nc1ccc(NC(=O)C2=Cc3ccccc3/C(=N\Nc3cc(Cl)ccc3Cl)C2=O)c(Cl)c1)C1=Cc2ccccc2/C(=N\Nc2cc(Cl)ccc2Cl)C1=O,-8.522,Insoluble,-7.869298263099999
VGRKMGBGMTUWFI-UHFFFAOYSA-N,Cc1cc(Oc2cc(C)cc(S(=O)(=O)O)c2)cc(S(=O)(=O)O)c1,-2.683,Slightly Soluble,-0.2207961953999999
LCDGAYYHFKVEAR-UHFFFAOYSA-N,CCN1CC(=O)N=C1N,-0.053,Soluble,-0.165
KKUMBCQWVRPGMH-UHFFFAOYSA-N,CCSC(=S)NC(CC(=O)O)C(=O)O,-1.287,Soluble,-1.38
CWRKZMLUDFBPAO-VOTSOKGWSA-N,CCCCC/C=C/CCC=O,-2.848,Slightly Soluble,-3.301742894
DSBMOVYUOIIPDK-UHFFFAOYSA-N,CC1(C)NC(=O)N(Cc2ccccc2)C1=O,-2.155,Slightly Soluble,-1.8
UWEYRJFJVCLAGH-UHFFFAOYSA-N,FC1(F)C(F)(F)C(F)(F)C2(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C2(F)C1(F)F,-7.683,Insoluble,-7.6647115323
WXNXCEHXYPACJF-UHFFFAOYSA-N,CC(=O)NC(CC(C)C)C(=O)O,-0.706,Soluble,-1.13
WBNQDOYYEUMPFS-UHFFFAOYSA-N,CCN(CC)N=O,0.58,Highly Soluble,0.0161
FMWLUWPQPKEARP-UHFFFAOYSA-N,ClC(Cl)Br,-0.791,Soluble,-1.54
ROPPTGKKZZDFJN-UHFFFAOYSA-N,CCCCCCCCCOC(=O)c1ccc(C(=O)OCCCCCCCCC)c(C(=O)OCCCCCCCCC)c1,-7.883,Insoluble,-6.757182205
KWAKSEGGFHCMJS-UHFFFAOYSA-N,CC(C)CCCCCC(=O)NCCCCCC(=O)O,-3.262,Slightly Soluble,-2.7708536118
JCUZDQXWVYNXHD-UHFFFAOYSA-N,CC(CCN)CC(C)(C)CN,-0.467,Soluble,0.4781562172999999
CFBYEGUGFPZCNF-UHFFFAOYSA-N,COc1ccccc1[N+](=O)[O-],-2.38,Slightly Soluble,-1.9572
HOLHYSJJBXSLMV-UHFFFAOYSA-N,Oc1c(Cl)cccc1Cl,-1.979,Soluble,-1.79
SGXPOLBQSKXTKY-UHFFFAOYSA-N,O=C(Nc1ccc(Cc2ccc(NC(=O)NC3CCCCC3)cc2)cc1)NC1CCCCC1,-6.961,Insoluble,-5.142667396
NFZTXJKXCFQRGN-UHFFFAOYSA-N,OCc1nc2ncncc2[nH]1,-0.968,Soluble,-1.52
HWWYDZCSSYKIAD-UHFFFAOYSA-N,Cc1cncc(C)c1,-0.681,Soluble,-0.5115
WQGWDDDVZFFDIG-UHFFFAOYSA-N,Oc1cccc(O)c1O,-0.822,Soluble,0.6043
OLYIDXAKNMPQMJ-UHFFFAOYSA-N,COc1cccc(OCC(O)CO)c1OC,-1.021,Soluble,-3.0
KHLCTMQBMINUNT-UHFFFAOYSA-N,CCCCCCC(O)CCCCCCCCCCCO,-4.667,Insoluble,-5.1560946306
FQDIANVAWVHZIR-UPHRSURJSA-N,ClC/C=C\CCl,-2.038,Slightly Soluble,-2.3333
BOKGTLAJQHTOKE-UHFFFAOYSA-N,Oc1cccc2c(O)cccc12,-1.955,Soluble,-2.92
VEIQMIFGPISKCW-UHFFFAOYSA-N,Cn1c(-c2ccccc2)c(C=CC2=[N+](C)c3ccccc3C2(C)C)c2ccccc21,-7.287,Insoluble,-1.743927996
YRIZYWQGELRKNT-UHFFFAOYSA-N,O=c1n(Cl)c(=O)n(Cl)c(=O)n1Cl,-2.089,Slightly Soluble,-1.2871
HTMQZWFSTJVJEQ-UHFFFAOYSA-N,[O-][S+](Cc1ccccc1)Cc1ccccc1,-1.53,Soluble,-2.8588087212
QIGBRXMKCJKVMJ-UHFFFAOYSA-N,Oc1ccc(O)cc1,-0.548,Soluble,-0.1967366109
CLJDUFMUISGSEC-UHFFFAOYSA-N,CC(C)CC(C)OC(=O)CC(C(=O)OC(C)CC(C)C)S(=O)(=O)O,-2.468,Slightly Soluble,0.1096259345
UHLVINFHJXUXCW-UHFFFAOYSA-N,Cc1cc(Nc2nc(NCCO)nc(Nc3ccc(N=Nc4cc(S(=O)(=O)O)c5cccc(S(=O)(=O)O)c5c4)c(C)c3)n2)ccc1N=Nc1cc(S(=O)(=O)O)c2cccc(S(=O)(=O)O)c2c1,-4.771,Insoluble,-1.1748734719
RZFZBHKDGHISSH-UHFFFAOYSA-N,Clc1ccc(-c2c(Cl)cc(Cl)cc2Cl)cc1,-7.078,Insoluble,-6.94
WEBRDDDJKLAXTO-UHFFFAOYSA-N,CCC1OCCO1,0.6,Highly Soluble,0.2919
ODNZLRLWXRXPOH-UHFFFAOYSA-N,Nc1cnn(-c2ccccc2)c(=O)c1Br,-3.376,Slightly Soluble,-3.124
QQODLKZGRKWIFG-UHFFFAOYSA-N,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1ccc(F)c(Oc2ccccc2)c1,-7.903,Insoluble,-7.337000000000001
IBUVVTIRLMVASK-UHFFFAOYSA-N,COc1ccc2cc(C(C)C(=O)OCC(=O)N(C)C)ccc2c1,-3.519,Slightly Soluble,-4.9
LKCWBDHBTVXHDL-UHFFFAOYSA-N,NCCC(O)C(=O)NC1CC(N)C(OC2OC(CN)C(O)C(O)C2O)C(O)C1OC1OC(CO)C(O)C(N)C1O,-0.498,Soluble,-0.5
CUVLMZNMSPJDON-UHFFFAOYSA-N,CCCCOCC(C)OCC(C)O,-0.788,Soluble,-0.6530596225
NNYRZQHKCHEXSD-UHFFFAOYSA-N,Cc1ccc(NC(=O)NC(C)(C)c2ccccc2)cc1,-4.532,Insoluble,-5.3495
CPEPWESLFZVUEP-UHFFFAOYSA-N,CCCCCCc1ccc(C(=O)O)cc1,-3.109,Slightly Soluble,-3.65
MUKSMBAVCDPKRC-UHFFFAOYSA-N,Cc1ccc2c(c1)Oc1ncc(N)cc1C(=O)N2C,-3.745,Slightly Soluble,-3.043
MQJKPEGWNLWLTK-UHFFFAOYSA-N,Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,-3.274,Slightly Soluble,-3.094
AFBPFSWMIHJQDM-UHFFFAOYSA-N,CNc1ccccc1,-0.47,Soluble,-1.2803
KGNQDBQYEBMPFZ-UHFFFAOYSA-N,Fc1ccc(I)cc1,-2.508,Slightly Soluble,-3.1257
HQLKZWRSOHTERR-UHFFFAOYSA-N,CCC(CC)COC(C)=O,-1.683,Soluble,-1.3528
UXGUHQNYRZMSQI-UHFFFAOYSA-N,CCCCCS[S+]([O-])CCCCC,-2.527,Slightly Soluble,-3.1711
MWCDMTCWMZHVAQ-UHFFFAOYSA-N,O=C(NC(CO)C(=O)O)c1ccccc1,-1.129,Soluble,-0.91
WHFQWQIDXMOZBD-UHFFFAOYSA-N,Oc1cncc2cccnc12,-1.405,Soluble,-1.6576
CXOYNJAHPUASHN-UHFFFAOYSA-N,Clc1ccc(-c2c(Cl)c(Cl)cc(Cl)c2Cl)c(Cl)c1Cl,-9.303,Insoluble,-8.42
QTRAXZHIRXYYPP-UHFFFAOYSA-N,CC(N)C(O)C(=O)O,0.557,Highly Soluble,-0.3535
MFGQUMAXNNHCNG-UHFFFAOYSA-N,CC1=CCCN1C,0.356,Highly Soluble,0.1265
GTLACDSXYULKMZ-UHFFFAOYSA-N,FC(F)C(F)(F)F,-1.419,Soluble,-1.4164957907
SATCULPHIDQDRE-UHFFFAOYSA-N,O=Cc1ccc2c(c1)OCO2,-1.558,Soluble,-1.6324
XSPWINZRSAKTKX-UHFFFAOYSA-N,N#Cc1ccc(C=Cc2ccc(C=Cc3cccc(C#N)c3)cc2)cc1,-7.332,Insoluble,-8.123728845599999
CTJBHIROCMPUKL-WEVVVXLNSA-N,CNC(=O)O/N=C(\C)C(C)S(C)(=O)=O,-1.31,Soluble,-0.0267
FQMZVFJYMPNUCT-YRNVUSSQSA-N,CC(C)=CCC/C(C)=C/COC=O,-2.474,Slightly Soluble,-3.7461507617
ZMDGUPJAPMSCIZ-UHFFFAOYSA-N,O=c1ccn(CCO)c(C(O)c2ccccc2)c1O,-1.665,Soluble,-2.82
BOLANQNHTGVOMY-UHFFFAOYSA-N,S=C=Nc1cccc(N=C=S)c1,-4.708,Insoluble,-4.7
IPVBROHEYXPTBX-UHFFFAOYSA-N,CCS(=O)(=O)NS(=O)(=O)CC,-0.321,Soluble,0.5413
ZGRYQDHDZGJMNF-UHFFFAOYSA-N,NS(=O)(=O)c1cc2c(s1)CC(O)CS2(=O)=O,-1.494,Soluble,-1.59
VGGSQFUCUMXWEO-UHFFFAOYSA-N,C=C,0.625,Highly Soluble,-0.4
SPEUIVXLLWOEMJ-UHFFFAOYSA-N,COC(C)OC,1.187,Highly Soluble,1.0452
UOCUDGZQFFDOMM-UHFFFAOYSA-N,CCOC(=O)N1CCN(CN2CCN(C(=O)OCC)CC2)CC1,-0.587,Soluble,-0.8443
GNCOVOVCHIHPHP-UHFFFAOYSA-N,CC(=O)C(N=Nc1ccc(-c2ccc(N=NC(C(C)=O)C(=O)Nc3ccccc3)c(Cl)c2)cc1Cl)C(=O)Nc1ccccc1,-8.585,Insoluble,-9.1969385027
LXOFYPKXCSULTL-UHFFFAOYSA-N,CC(C)CC(C)(O)C#CC(C)(O)CC(C)C,-2.353,Slightly Soluble,-2.1243507639
CVSVTCORWBXHQV-UHFFFAOYSA-N,CN(CC(=O)O)C(=N)N,0.034,Highly Soluble,-0.9387416733
FOANIXZHAMJWOI-UHFFFAOYSA-N,CC(C)OC(=O)C(O)(c1ccc(Br)cc1)c1ccc(Br)cc1,-4.99,Insoluble,-4.933
QQWGVQWAEANRTK-UHFFFAOYSA-N,O=C(O)CC(Br)C(=O)O,-0.222,Soluble,-0.215
JSJWCHRYRHKBBW-UHFFFAOYSA-N,NC(=O)NCCC(=O)O,0.036,Highly Soluble,-0.8014
HJNRIUAWUKVWOI-UHFFFAOYSA-N,CCN(CC)CCCNc1nc(Nc2ccc(N=Nc3c(S(=O)(=O)O)cc4cc(S(=O)(=O)O)cc(Nc5nc(NCC(C)N)nc(NCC(C)N)n5)c4c3O)cc2)nc(Nc2ccc(N=Nc3c(S(=O)(=O)O)cc4cc(S(=O)(=O)O)cc(Nc5nc(NCC(C)N)nc(NCC(C)N)n5)c4c3O)cc2)n1,-4.491,Insoluble,-0.7942190429000001
MGFYIUFZLHCRTH-UHFFFAOYSA-N,O=C(O)CN(CC(=O)O)CC(=O)O,-0.29,Soluble,0.3961032361
HSSBORCLYSCBJR-UHFFFAOYSA-N,Nc1cc(Cl)cc(C(=O)O)c1Cl,-2.584,Slightly Soluble,-2.4688
VTGOHKSTWXHQJK-UHFFFAOYSA-N,O=c1nccc[nH]1,-0.523,Soluble,0.6749
XOUQAVYLRNOXDO-UHFFFAOYSA-N,Cc1ccc(C(C)(C)C)c(O)c1,-2.475,Slightly Soluble,-2.672674663
UUQHKWMIDYRWHH-UHFFFAOYSA-N,COC(=O)c1c(C)cc(O)c(C)c1O,-2.335,Slightly Soluble,-4.037430925
ZYLMCRLXTUAWGM-UHFFFAOYSA-N,Nc1nc(=O)[nH]c2nccnc12,-2.516,Slightly Soluble,-3.36
KMTDMTZBNYGUNX-UHFFFAOYSA-N,Cc1ccc(CO)cc1,-0.696,Soluble,-1.1999
JHIVVAPYMSGYDF-UHFFFAOYSA-N,O=C1CCCCC1,-0.073,Soluble,-0.0573697280999999
RBFOFWDEFDASDA-UHFFFAOYSA-N,COC(C)C(C)Cl,-0.637,Soluble,-1.9986
SNPLKNRPJHDVJA-ZETCQYMHSA-N,CC(C)(CO)[C@@H](O)C(=O)NCCCO,0.021,Highly Soluble,0.3944261529
UWBICEKKOYXZRG-WNHSNXHDSA-N,C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@@]21CCC(=O)O1,-5.398,Insoluble,-4.2250037793
UEMLYRZWLVXWRU-UHFFFAOYSA-N,NC(=S)NS(=O)(=O)c1ccc(N)cc1,-2.203,Slightly Soluble,-2.24
HWSSEYVMGDIFMH-UHFFFAOYSA-N,C=C(C)C(=O)OCCOCCOCCOC(=O)C(=C)C,-1.671,Soluble,-1.9005552518
OSSQSXOTMIGBCF-UHFFFAOYSA-N,C#CCCCCCCC,-4.155,Insoluble,-4.093999999999999
PSQWZQGQIUGIRU-UHFFFAOYSA-N,CC(=O)Nc1ccc(OP(=O)(O)O)cc1,-1.192,Soluble,0.13
DLEGDLSLRSOURQ-UHFFFAOYSA-N,C=COCC(F)(F)F,-0.858,Soluble,-1.4780000000000002
NWBJYWHLCVSVIJ-UHFFFAOYSA-N,c1ccc(CNc2ncnc3[nH]cnc23)cc1,-2.5,Slightly Soluble,-3.6
