soltra_solubility,smiles,key,eos_solubility
-3.745065689086914,Cc1ccc2c(c1)Oc1ncc(N)cc1C(=O)N2C,MUKSMBAVCDPKRC-UHFFFAOYSA-N,-3.745
-3.2737317085266118,Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,MQJKPEGWNLWLTK-UHFFFAOYSA-N,-3.274
-0.4703350067138672,CNc1ccccc1,AFBPFSWMIHJQDM-UHFFFAOYSA-N,-0.47
-2.5079712867736816,Fc1ccc(I)cc1,KGNQDBQYEBMPFZ-UHFFFAOYSA-N,-2.508
-1.682668685913086,CCC(CC)COC(C)=O,HQLKZWRSOHTERR-UHFFFAOYSA-N,-1.683
-2.5267932415008545,CCCCCS[S+]([O-])CCCCC,UXGUHQNYRZMSQI-UHFFFAOYSA-N,-2.527
-1.1288000345230105,O=C(NC(CO)C(=O)O)c1ccccc1,MWCDMTCWMZHVAQ-UHFFFAOYSA-N,-1.129
-1.4049216508865356,Oc1cncc2cccnc12,WHFQWQIDXMOZBD-UHFFFAOYSA-N,-1.405
-9.302807807922363,Clc1ccc(-c2c(Cl)c(Cl)cc(Cl)c2Cl)c(Cl)c1Cl,CXOYNJAHPUASHN-UHFFFAOYSA-N,-9.303
0.556988000869751,CC(N)C(O)C(=O)O,QTRAXZHIRXYYPP-UHFFFAOYSA-N,0.557
0.3563950061798095,CC1=CCCN1C,MFGQUMAXNNHCNG-UHFFFAOYSA-N,0.356
-1.4186477661132812,FC(F)C(F)(F)F,GTLACDSXYULKMZ-UHFFFAOYSA-N,-1.419
-1.5580295324325562,O=Cc1ccc2c(c1)OCO2,SATCULPHIDQDRE-UHFFFAOYSA-N,-1.558
-7.332036972045898,N#Cc1ccc(C=Cc2ccc(C=Cc3cccc(C#N)c3)cc2)cc1,XSPWINZRSAKTKX-UHFFFAOYSA-N,-7.332
-1.310344934463501,CNC(=O)O/N=C(\C)C(C)S(C)(=O)=O,CTJBHIROCMPUKL-WEVVVXLNSA-N,-1.31
-2.4741530418396,CC(C)=CCC/C(C)=C/COC=O,FQMZVFJYMPNUCT-YRNVUSSQSA-N,-2.474
-1.6647340059280396,O=c1ccn(CCO)c(C(O)c2ccccc2)c1O,ZMDGUPJAPMSCIZ-UHFFFAOYSA-N,-1.665
-4.707536220550537,S=C=Nc1cccc(N=C=S)c1,BOLANQNHTGVOMY-UHFFFAOYSA-N,-4.708
-0.3205933570861816,CCS(=O)(=O)NS(=O)(=O)CC,IPVBROHEYXPTBX-UHFFFAOYSA-N,-0.321
-1.4944416284561155,NS(=O)(=O)c1cc2c(s1)CC(O)CS2(=O)=O,ZGRYQDHDZGJMNF-UHFFFAOYSA-N,-1.494
0.6246612071990967,C=C,VGGSQFUCUMXWEO-UHFFFAOYSA-N,0.625
1.186877965927124,COC(C)OC,SPEUIVXLLWOEMJ-UHFFFAOYSA-N,1.187
-0.5868713855743408,CCOC(=O)N1CCN(CN2CCN(C(=O)OCC)CC2)CC1,UOCUDGZQFFDOMM-UHFFFAOYSA-N,-0.587
-8.584660530090332,CC(=O)C(N=Nc1ccc(-c2ccc(N=NC(C(C)=O)C(=O)Nc3ccccc3)c(Cl)c2)cc1Cl)C(=O)Nc1ccccc1,GNCOVOVCHIHPHP-UHFFFAOYSA-N,-8.585
-2.352738380432129,CC(C)CC(C)(O)C#CC(C)(O)CC(C)C,LXOFYPKXCSULTL-UHFFFAOYSA-N,-2.353
0.0339908599853515,CN(CC(=O)O)C(=N)N,CVSVTCORWBXHQV-UHFFFAOYSA-N,0.034
-4.990451335906982,CC(C)OC(=O)C(O)(c1ccc(Br)cc1)c1ccc(Br)cc1,FOANIXZHAMJWOI-UHFFFAOYSA-N,-4.99
-0.2217621803283691,O=C(O)CC(Br)C(=O)O,QQWGVQWAEANRTK-UHFFFAOYSA-N,-0.222
0.0357491970062255,NC(=O)NCCC(=O)O,JSJWCHRYRHKBBW-UHFFFAOYSA-N,0.036
-4.490580558776856,CCN(CC)CCCNc1nc(Nc2ccc(N=Nc3c(S(=O)(=O)O)cc4cc(S(=O)(=O)O)cc(Nc5nc(NCC(C)N)nc(NCC(C)N)n5)c4c3O)cc2)nc(Nc2ccc(N=Nc3c(S(=O)(=O)O)cc4cc(S(=O)(=O)O)cc(Nc5nc(NCC(C)N)nc(NCC(C)N)n5)c4c3O)cc2)n1,HJNRIUAWUKVWOI-UHFFFAOYSA-N,-4.491
-0.2897014617919922,O=C(O)CN(CC(=O)O)CC(=O)O,MGFYIUFZLHCRTH-UHFFFAOYSA-N,-0.29
-2.584057092666626,Nc1cc(Cl)cc(C(=O)O)c1Cl,HSSBORCLYSCBJR-UHFFFAOYSA-N,-2.584
-0.522740364074707,O=c1nccc[nH]1,VTGOHKSTWXHQJK-UHFFFAOYSA-N,-0.523
-2.474884271621704,Cc1ccc(C(C)(C)C)c(O)c1,XOUQAVYLRNOXDO-UHFFFAOYSA-N,-2.475
-2.334824323654175,COC(=O)c1c(C)cc(O)c(C)c1O,UUQHKWMIDYRWHH-UHFFFAOYSA-N,-2.335
-2.5163004398345947,Nc1nc(=O)[nH]c2nccnc12,ZYLMCRLXTUAWGM-UHFFFAOYSA-N,-2.516
-0.6963517665863037,Cc1ccc(CO)cc1,KMTDMTZBNYGUNX-UHFFFAOYSA-N,-0.696
-0.0725681781768798,O=C1CCCCC1,JHIVVAPYMSGYDF-UHFFFAOYSA-N,-0.073
-0.6371517181396484,COC(C)C(C)Cl,RBFOFWDEFDASDA-UHFFFAOYSA-N,-0.637
0.0206301212310791,CC(C)(CO)[C@@H](O)C(=O)NCCCO,SNPLKNRPJHDVJA-ZETCQYMHSA-N,0.021
-5.398001670837402,C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@@]21CCC(=O)O1,UWBICEKKOYXZRG-WNHSNXHDSA-N,-5.398
-2.202820301055908,NC(=S)NS(=O)(=O)c1ccc(N)cc1,UEMLYRZWLVXWRU-UHFFFAOYSA-N,-2.203
-1.6705139875411987,C=C(C)C(=O)OCCOCCOCCOC(=O)C(=C)C,HWSSEYVMGDIFMH-UHFFFAOYSA-N,-1.671
-4.155179977416992,C#CCCCCCCC,OSSQSXOTMIGBCF-UHFFFAOYSA-N,-4.155
-1.192093849182129,CC(=O)Nc1ccc(OP(=O)(O)O)cc1,PSQWZQGQIUGIRU-UHFFFAOYSA-N,-1.192
-0.8576376438140869,C=COCC(F)(F)F,DLEGDLSLRSOURQ-UHFFFAOYSA-N,-0.858
-2.4995334148406982,c1ccc(CNc2ncnc3[nH]cnc23)cc1,NWBJYWHLCVSVIJ-UHFFFAOYSA-N,-2.5
